#include <tunables/global>

profile minio flags=(attach_disconnected,mediate_deleted) {
    #include <abstractions/base>

    capability chown,
    capability dac_override,
    capability dac_read_search,
    capability fowner,
    capability setgid,
    capability setuid,
    file,
    signal,
    network udp,
    network tcp,
    network dgram,
    network stream,
    network inet,
    network inet6,

    /bin/** ix,
    /usr/bin/** ix,
    /usr/lib/** ix,
    /usr/local/lib/** ix,
    /etc/cont-init.d/** rwix,
    /ha_entrypoint.sh ix,
    /init ix,

    /data/** rw,
    /share/** rw,
    /ssl/** rw,
    /config/** rw,
    /tmp/** mrkwl,

    signal (receive) set=(kill,term) peer=/usr/bin/docker,
}
